         6234670 function calls (5794278 primitive calls) in 117.033 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      410    0.001    0.000    0.021    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:2432(embedding)
     2870    0.008    0.000    0.020    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:1676(register_forward_hook)
      410    0.020    0.000    0.020    0.000 {built-in method torch.embedding}
      205    0.004    0.000    0.020    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/masking_utils.py:727(create_causal_mask)
     2665    0.019    0.000    0.019    0.000 {method 'unbind' of 'torch._C.TensorBase' objects}
     3075    0.019    0.000    0.019    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:258(<listcomp>)
     7585    0.011    0.000    0.019    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_VF.py:27(__getattr__)
    27880    0.013    0.000    0.019    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/util.py:51(<dictcomp>)
     2665    0.019    0.000    0.019    0.000 {built-in method torch.cumsum}
   198073    0.018    0.000    0.018    0.000 {method 'append' of 'list' objects}
    25215    0.018    0.000    0.018    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:91(<listcomp>)
     2460    0.018    0.000    0.018    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
    13735    0.011    0.000    0.016    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/proxy.py:20(__init__)
   157235    0.016    0.000    0.016    0.000 {method 'strip' of 'str' objects}
    27470    0.016    0.000    0.016    0.000 {method 'search' of 're.Pattern' objects}
     7790    0.010    0.000    0.016    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/backends/__init__.py:38(__get__)
     3280    0.010    0.000    0.015    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/tokenize.py:433(_tokenize)
    19885    0.007    0.000    0.015    0.000 {built-in method builtins.sum}
     2870    0.009    0.000    0.014    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/jit/_trace.py:1327(is_tracing)
     4272    0.009    0.000    0.014    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:1160(__len__)
      410    0.006    0.000    0.014    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:387(__post_init__)
     2870    0.013    0.000    0.014    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/graph.py:274(count)
      410    0.003    0.000    0.014    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/util.py:149(__enter__)
      205    0.003    0.000    0.014    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:332(_screen_shape_linux)
      615    0.001    0.000    0.014    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:377(disp_len)
    13735    0.006    0.000    0.012    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:279(__next__)
      205    0.001    0.000    0.012    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/base.py:392(to_device)
     2136    0.002    0.000    0.012    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/collections/__init__.py:1111(__init__)
    13735    0.009    0.000    0.012    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:133(add)
      615    0.001    0.000    0.012    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:373(_text_width)
     8611    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap>:405(parent)
     2870    0.008    0.000    0.011    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/utils/hooks.py:24(__init__)
    35875    0.011    0.000    0.011    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:163(done)
     4067    0.003    0.000    0.011    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3968(_eventual_warn_about_too_long_sequence)
     2136    0.003    0.000    0.011    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:565(<listcomp>)
    13120    0.004    0.000    0.011    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/util.py:117(patch)
    13735    0.007    0.000    0.011    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:131(value)
     7790    0.004    0.000    0.011    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/configuration_utils.py:405(_attn_implementation)
     2136    0.005    0.000    0.011    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2722(_get_padding_truncation_strategies)
    25103    0.010    0.000    0.010    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
    43665    0.010    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:48(alive)
      205    0.001    0.000    0.010    0.000 <string>:2(__init__)
12505/11890    0.009    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:2818(named_modules)
     2136    0.006    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:437(set_truncation_and_padding)
    62320    0.010    0.000    0.010    0.000 {method 'items' of 'collections.OrderedDict' objects}
     2136    0.004    0.000    0.009    0.000 <frozen _collections_abc>:941(update)
      205    0.001    0.000    0.009    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/globals.py:98(__exit__)
    29930    0.009    0.000    0.009    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:101(<listcomp>)
      205    0.000    0.000    0.009    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/ast.py:33(parse)
     3690    0.006    0.000    0.009    0.000 {method 'format' of 'str' objects}
      205    0.002    0.000    0.009    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:689(_decr_instances)
      205    0.002    0.000    0.009    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/tracer.py:11(__enter__)
      205    0.002    0.000    0.009    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/interleaver.py:122(__exit__)
      205    0.002    0.000    0.009    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/base.py:359(device)
     2136    0.008    0.000    0.009    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:307(_convert_encoding)
      205    0.008    0.000    0.008    0.000 {built-in method builtins.compile}
    26650    0.006    0.000    0.008    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:374(<genexpr>)
 1230/820    0.004    0.000    0.008    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1077(__getattr__)
     6408    0.004    0.000    0.008    0.000 <frozen _collections_abc>:859(__iter__)
    11070    0.005    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:1198(__hash__)
    10865    0.007    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:345(destroy)
      205    0.007    0.000    0.007    0.000 {built-in method fcntl.ioctl}
      205    0.002    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/contexts/tracer.py:17(__init__)
     2460    0.007    0.000    0.007    0.000 {built-in method math.sqrt}
    56463    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
     2870    0.007    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/utils/hooks.py:35(remove)
     8815    0.004    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/base.py:433(__getattr__)
    10865    0.006    0.000    0.006    0.000 {built-in method torch._C._has_torch_function_variadic}
      205    0.001    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/globals.py:118(try_register)
    25103    0.006    0.000    0.006    0.000 {method 'tolist' of 'numpy.ndarray' objects}
     2870    0.003    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:657(__getattr__)
     8200    0.005    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:444(_tracing)
      205    0.002    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/masking_utils.py:646(_preprocess_mask_arguments)
      205    0.001    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/masking_utils.py:248(sdpa_mask_recent_torch)
    13940    0.006    0.000    0.006    0.000 {method 'split' of 'str' objects}
     7790    0.006    0.000    0.006    0.000 {built-in method torch._C._get_cudnn_enabled}
      205    0.000    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/globals.py:166(register)
     2665    0.006    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:1126(__getitem__)
    34235    0.005    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_jit_internal.py:106(is_scripting)
    13735    0.005    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/proxy.py:26(__init__)
      205    0.003    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/base.py:29(__init__)
      205    0.005    0.000    0.005    0.000 {built-in method torch.arange}
     5945    0.004    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:2701(<lambda>)
      410    0.003    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/dataclasses.py:1235(fields)
      205    0.002    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/masking_utils.py:202(_ignore_causal_mask_sdpa)
      615    0.001    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2257(p)
      205    0.004    0.000    0.005    0.000 {built-in method builtins.__build_class__}
      205    0.001    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/tokenize.py:408(tokenize)
    19065    0.005    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:181(redundant)
      205    0.001    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/modeling_utils.py:5777(warn_if_padding_and_no_attention_mask)
     2870    0.005    0.000    0.005    0.000 {built-in method torch._C._is_tracing}
     1230    0.003    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:272(_is_ascii)
      615    0.002    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:63(__iter__)
      205    0.001    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:441(status_printer)
     2958    0.002    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/enum.py:688(__call__)
      205    0.001    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:666(__new__)
      410    0.000    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/base.py:458(_prepare_input)
     2255    0.004    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:458(__setattr__)
     8339    0.003    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:259(__getitem__)
    11857    0.004    0.000    0.004    0.000 {built-in method torch._C._has_torch_function_unary}
     8610    0.003    0.000    0.004    0.000 {built-in method builtins.issubclass}
      205    0.001    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/contexts/interleaving.py:98(_batch)
      205    0.004    0.000    0.004    0.000 {built-in method _operator.add}
     3075    0.002    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:211(__init__)
     1025    0.002    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:400(format_interval)
     2897    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
      820    0.002    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2669(__init__)
     2956    0.001    0.000    0.004    0.000 <frozen abc>:117(__instancecheck__)
      218    0.001    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/tokenize.py:299(detect_encoding)
    19065    0.003    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:199(<listcomp>)
     1230    0.002    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:102(acquire)
      615    0.003    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1447(format_dict)
     1025    0.003    0.000    0.003    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      410    0.003    0.000    0.003    0.000 {method 'clear' of 'list' objects}
     8611    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
      205    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:682(_get_free_pos)
    10865    0.003    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:172(fulfilled)
     2460    0.003    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:33(__init__)
      205    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:346(<listcomp>)
     9397    0.003    0.000    0.003    0.000 {method 'pop' of 'dict' objects}
      205    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:110(remove)
    11686    0.003    0.000    0.003    0.000 {built-in method builtins.id}
     4272    0.002    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/__init__.py:1108(is_tensor)
     1435    0.003    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:231(__call__)
    26035    0.003    0.000    0.003    0.000 {built-in method unicodedata.east_asian_width}
     8610    0.003    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/utils/hooks.py:33(<genexpr>)
     2136    0.002    0.000    0.003    0.000 <frozen _collections_abc>:790(items)
      205    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:212(__init__)
     1230    0.002    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:106(release)
    13940    0.002    0.000    0.002    0.000 {built-in method sys._getframe}
     6031    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
      615    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:186(__format__)
  615/205    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:451(__getitem__)
      410    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/import_utils.py:995(is_torchdynamo_compiling)
     8544    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/collections/__init__.py:1128(__setitem__)
      410    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2063(_signature_is_builtin)
     2956    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     6937    0.002    0.000    0.002    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
      205    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1334(to_legacy_cache)
     3075    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/globals.py:194(__bool__)
      410    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:27(__exit__)
      410    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1287(fp_write)
      205    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/import_utils.py:2135(is_torch_fx_proxy)
      205    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2955(__init__)
    12695    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
      205    0.002    0.000    0.002    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
     1025    0.001    0.000    0.002    0.000 {built-in method builtins.all}
      205    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:477(to_tuple)
     4272    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:587(<listcomp>)
      205    0.001    0.000    0.002    0.000 <frozen os>:674(__getitem__)
      205    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/graph.py:32(__init__)
      820    0.000    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:110(__enter__)
      205    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1212(get_mask_sizes)
     2460    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:78(update)
      205    0.000    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:685(<setcomp>)
     2958    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/enum.py:1095(__new__)
      615    0.001    0.000    0.002    0.000 {method 'remove' of 'set' objects}
      410    0.002    0.000    0.002    0.000 {built-in method now}
     3075    0.001    0.000    0.002    0.000 <string>:1(<lambda>)
    13735    0.002    0.000    0.002    0.000 {method 'reverse' of 'list' objects}
      820    0.000    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:113(__exit__)
     2870    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/contexts/interleaving.py:133(_invoker_group)
     2460    0.001    0.000    0.001    0.000 {built-in method _operator.getitem}
     2665    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/dataclasses.py:1250(<genexpr>)
     5621    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      205    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/functools.py:393(__get__)
      615    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:153(__init__)
      615    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1288(is_sliding)
      410    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:354(convert_tokens_to_ids)
      820    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:464(__setitem__)
       13    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/linecache.py:80(updatecache)
      205    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2075(_signature_is_functionlike)
      205    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:648(__len__)
     2136    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/collections/__init__.py:1134(__iter__)
      410    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:53(_commit_removals)
      410    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:310(ismethoddescriptor)
     2136    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2949(_is_valid_text_input)
      615    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:481(<genexpr>)
      205    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:149(get_mask_sizes)
      205    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1283(is_compileable)
     2665    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/_reduction.py:8(get_enum)
     3075    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
      205    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/contexts/interleaving.py:72(invoke)
    12929    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      219    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/tokenize.py:329(find_cookie)
      205    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:265(__iter__)
     1230    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      615    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      205    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/container.py:397(__iter__)
     2136    0.001    0.000    0.001    0.000 <frozen _collections_abc>:812(__init__)
      205    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:735(unwrap)
     2870    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     3281    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      205    0.001    0.000    0.001    0.000 {built-in method builtins.print}
     2751    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/import_utils.py:390(is_torch_available)
      205    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:265(_supports_unicode)
