         1462352 function calls (1361344 primitive calls) in 28.069 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1175    0.004    0.000    0.004    0.000 {built-in method torch.dropout}
    45901    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
      658    0.002    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:1676(register_forward_hook)
     6392    0.003    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/util.py:51(<dictcomp>)
       47    0.001    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/masking_utils.py:727(create_causal_mask)
     1410    0.002    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:1160(__len__)
     1318    0.002    0.000    0.004    0.000 {built-in method builtins.hasattr}
      705    0.004    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:258(<listcomp>)
       94    0.000    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/sparse.py:191(forward)
    36049    0.004    0.000    0.004    0.000 {method 'strip' of 'str' objects}
     3149    0.002    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/proxy.py:20(__init__)
      564    0.004    0.000    0.004    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
     5781    0.004    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:91(<listcomp>)
      705    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/collections/__init__.py:1111(__init__)
       94    0.000    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:2432(embedding)
      752    0.002    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/tokenize.py:433(_tokenize)
     6298    0.003    0.000    0.003    0.000 {method 'search' of 're.Pattern' objects}
     4559    0.001    0.000    0.003    0.000 {built-in method builtins.sum}
     1739    0.002    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_VF.py:27(__getattr__)
     1363    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3968(_eventual_warn_about_too_long_sequence)
      705    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:565(<listcomp>)
      611    0.003    0.000    0.003    0.000 {method 'unbind' of 'torch._C.TensorBase' objects}
       94    0.003    0.000    0.003    0.000 {built-in method torch.embedding}
       94    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:387(__post_init__)
       13    0.003    0.000    0.003    0.000 {built-in method io.open}
     1786    0.002    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/backends/__init__.py:38(__get__)
      658    0.002    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/jit/_trace.py:1327(is_tracing)
     8554    0.003    0.000    0.003    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
       94    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/util.py:149(__enter__)
       47    0.000    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/globals.py:140(try_deregister)
      141    0.000    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:377(disp_len)
     3149    0.002    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:279(__next__)
       47    0.000    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/globals.py:180(deregister)
      705    0.001    0.000    0.003    0.000 <frozen _collections_abc>:941(update)
      658    0.003    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/graph.py:274(count)
     3149    0.002    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:133(add)
       47    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:332(_screen_shape_linux)
      141    0.000    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:373(_text_width)
      705    0.002    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:307(_convert_encoding)
      705    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2722(_get_padding_truncation_strategies)
     2115    0.001    0.000    0.002    0.000 <frozen _collections_abc>:859(__iter__)
     3008    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/util.py:117(patch)
      705    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:437(set_truncation_and_padding)
      658    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/utils/hooks.py:24(__init__)
    10011    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:48(alive)
     8225    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:163(done)
       47    0.000    0.000    0.002    0.000 <string>:2(__init__)
       47    0.000    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/base.py:392(to_device)
     1975    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:405(parent)
     3149    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:131(value)
     1786    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/configuration_utils.py:405(_attn_implementation)
    14288    0.002    0.000    0.002    0.000 {method 'items' of 'collections.OrderedDict' objects}
2867/2726    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:2818(named_modules)
       47    0.000    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/globals.py:98(__exit__)
     6110    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:374(<genexpr>)
      846    0.001    0.000    0.002    0.000 {method 'format' of 'str' objects}
     6862    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:101(<listcomp>)
       47    0.000    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:689(_decr_instances)
       47    0.000    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/tracer.py:11(__enter__)
     8554    0.002    0.000    0.002    0.000 {method 'tolist' of 'numpy.ndarray' objects}
  282/188    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1077(__getattr__)
       47    0.000    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/ast.py:33(parse)
       47    0.000    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/interleaver.py:122(__exit__)
     2538    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:1198(__hash__)
       47    0.000    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/base.py:359(device)
       47    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
    13162    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
     2491    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:345(destroy)
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/contexts/tracer.py:17(__init__)
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/globals.py:118(try_register)
     2021    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/base.py:433(__getattr__)
       47    0.001    0.000    0.001    0.000 {built-in method fcntl.ioctl}
      564    0.001    0.000    0.001    0.000 {built-in method math.sqrt}
     1880    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:444(_tracing)
     2773    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:259(__getitem__)
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:666(__new__)
     1786    0.001    0.000    0.001    0.000 {built-in method torch._C._get_cudnn_enabled}
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/globals.py:166(register)
     2491    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_variadic}
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/masking_utils.py:248(sdpa_mask_recent_torch)
      658    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/utils/hooks.py:35(remove)
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/masking_utils.py:646(_preprocess_mask_arguments)
      658    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:657(__getattr__)
     3149    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/proxy.py:26(__init__)
      895    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/enum.py:688(__call__)
       94    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/dataclasses.py:1235(fields)
      611    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:1126(__getitem__)
     3196    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
     7849    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_jit_internal.py:106(is_scripting)
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/masking_utils.py:202(_ignore_causal_mask_sdpa)
     1363    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:2701(<lambda>)
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/base.py:29(__init__)
      658    0.001    0.000    0.001    0.000 {built-in method torch._C._is_tracing}
     4371    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:181(redundant)
      893    0.000    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
      141    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2257(p)
      282    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:272(_is_ascii)
      141    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:63(__iter__)
       47    0.001    0.000    0.001    0.000 {built-in method torch.arange}
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:441(status_printer)
       47    0.001    0.000    0.001    0.000 {built-in method builtins.__build_class__}
      517    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:458(__setattr__)
     3149    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_unary}
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/tokenize.py:408(tokenize)
     1974    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
      685    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/modeling_utils.py:5777(warn_if_padding_and_no_attention_mask)
      705    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:211(__init__)
     1410    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/__init__.py:1108(is_tensor)
     4371    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:199(<listcomp>)
      235    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      141    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1447(format_dict)
      705    0.001    0.000    0.001    0.000 <frozen _collections_abc>:790(items)
      235    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:400(format_interval)
      188    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2669(__init__)
     2820    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/collections/__init__.py:1128(__setitem__)
     2585    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      282    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:102(acquire)
     1975    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:682(_get_free_pos)
     2491    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:172(fulfilled)
       94    0.001    0.000    0.001    0.000 {method 'clear' of 'list' objects}
      893    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      329    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:231(__call__)
     2680    0.001    0.000    0.001    0.000 {built-in method builtins.id}
       47    0.001    0.000    0.001    0.000 {built-in method _operator.add}
     5969    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
     1598    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:346(<listcomp>)
       94    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/base.py:458(_prepare_input)
      282    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:106(release)
     1410    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:587(<listcomp>)
     1974    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/utils/hooks.py:33(<genexpr>)
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:110(remove)
   141/47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:451(__getitem__)
     3355    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     3196    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      141    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:186(__format__)
      564    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:33(__init__)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:212(__init__)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/contexts/interleaving.py:98(_batch)
       94    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2063(_signature_is_builtin)
     2021    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
       94    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/import_utils.py:995(is_torchdynamo_compiling)
       94    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1287(fp_write)
      895    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/enum.py:1095(__new__)
       94    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:27(__exit__)
      705    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/collections/__init__.py:1134(__iter__)
      235    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1334(to_legacy_cache)
       13    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      188    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:110(__enter__)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:477(to_tuple)
       94    0.000    0.000    0.000    0.000 {built-in method now}
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:685(<setcomp>)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2955(__init__)
       47    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/graph.py:32(__init__)
      188    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:113(__exit__)
      705    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2949(_is_valid_text_input)
      141    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       47    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
      705    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      564    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:78(update)
     3149    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:763(get_lock)
      658    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/contexts/interleaving.py:133(_invoker_group)
      705    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/globals.py:194(__bool__)
     1504    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      141    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:153(__init__)
      611    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/dataclasses.py:1250(<genexpr>)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1212(get_mask_sizes)
       94    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:354(convert_tokens_to_ids)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/functools.py:393(__get__)
      188    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:464(__setitem__)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/import_utils.py:2135(is_torch_fx_proxy)
       94    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:90(__init__)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:648(__len__)
       94    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:53(_commit_removals)
      141    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1288(is_sliding)
        1    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/re/_compiler.py:740(compile)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2075(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:116(create_mp_lock)
      141    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:481(<genexpr>)
      564    0.000    0.000    0.000    0.000 {built-in method _operator.getitem}
      705    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      282    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/multiprocessing/context.py:70(RLock)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1283(is_compileable)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:149(get_mask_sizes)
       61    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/tokenize.py:329(find_cookie)
      705    0.000    0.000    0.000    0.000 <frozen _collections_abc>:812(__init__)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/container.py:397(__iter__)
     2975    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/contexts/interleaving.py:72(invoke)
